Image_id,cluster
2398162,48
2398161,46
2398160,44
2398159,7
2398158,48
2398157,39
2398156,74
2398155,68
2398154,47
2398153,17
2398151,51
2398150,56
2398149,56
2398148,10
2398147,3
2398146,68
2398145,7
2398144,16
2398143,36
2398142,8
2398141,24
2398140,72
2398138,40
2398137,30
2398136,38
2398135,41
2398134,78
2398133,73
2398132,65
2398131,68
2398130,72
2398129,75
2398128,3
2398127,74
2398126,30
2398125,72
2398124,10
2398123,26
2398122,25
2398121,0
2398120,79
2398119,78
2398118,25
2398117,73
2398116,41
2398115,72
2398114,34
2398113,41
2398112,12
2398111,41
2398110,76
2398109,50
2398108,2
2398107,39
2398106,10
2398105,47
2398104,64
2398103,78
2398102,23
2398101,11
2398100,76
2398099,10
2398098,34
2398097,10
2398096,70
2398095,35
2398094,61
2398093,22
2398092,39
2398091,73
2398090,49
2398088,53
2398087,73
2398086,42
2398085,5
2398084,56
2398083,66
2398082,55
2398081,5
2398080,24
2398079,50
2398078,70
2398077,39
2398076,40
2398075,49
2398074,5
2398073,65
2398072,25
2398071,66
2398070,66
2398069,18
2398068,25
2398067,73
2398066,42
2398065,2
2398064,25
2398063,3
2398062,76
2398061,69
2398060,4
2398059,4
2398058,47
2398057,76
2398056,42
2398055,39
2398052,45
2398051,56
2398050,2
2398049,72
2398048,1
2398047,53
2398046,40
2398045,44
2398044,6
2398043,40
2398042,12
2398041,7
2398040,26
2398039,23
2398038,6
2398037,23
2398036,65
2398035,48
2398034,38
2398033,76
2398032,6
2398031,4
2398030,36
2398029,61
2398028,6
2398027,30
2398026,65
2398025,36
2398024,58
2398023,19
2398021,20
2398020,46
2398019,10
2398018,76
2398017,56
2398016,30
2398015,17
2398014,52
2398013,48
2398012,34
2398011,20
2398010,70
2398009,30
2398008,48
2398007,17
2398006,41
2398005,12
2398004,16
2398003,30
2398002,45
2398001,15
2398000,77
2397999,25
2397998,79
2397997,67
2397996,11
2397995,36
2397994,17
2397993,41
2397992,17
2397991,50
2397990,48
2397989,47
2397988,11
2397987,16
2397986,65
2397985,41
2397984,57
2397983,3
2397982,22
2397981,30
2397980,46
2397979,74
2397978,25
2397977,2
2397976,58
2397975,8
2397974,45
2397973,71
2397972,69
2397971,14
2397970,50
2397969,50
2397968,22
2397967,30
2397966,45
2397965,44
2397964,35
2397963,34
2397962,26
2397961,8
2397960,74
2397959,65
2397958,45
2397957,70
2397955,41
2397954,70
2397953,15
2397952,33
2397951,69
2397950,62
2397949,46
2397948,34
2397947,36
2397946,78
2397945,34
2397944,1
2397943,34
2397942,4
2397941,34
2397940,61
2397939,34
2397938,72
2397937,15
2397936,39
2397935,1
2397934,39
2397933,8
2397932,26
2397931,42
2397929,72
2397928,3
2397927,45
2397926,17
2397925,42
2397924,11
2397923,25
2397922,3
2397921,25
2397920,20
2397919,73
2397918,61
2397917,26
2397916,45
2397915,55
2397914,2
2397913,21
2397912,2
2397911,19
2397910,31
2397909,76
2397908,32
2397907,55
2397906,37
2397905,67
2397904,62
2397903,9
2397902,57
2397901,66
2397900,40
2397899,38
2397898,52
2397897,66
2397896,16
2397895,78
2397894,50
2397893,46
2397892,1
2397890,2
2397889,6
2397888,50
2397887,1
2397886,12
2397885,78
2397884,20
2397883,51
2397882,2
2397881,12
2397880,28
2397878,20
2397877,32
2397876,78
2397875,2
2397874,56
2397873,23
2397872,65
2397871,59
2397870,48
2397869,10
2397868,40
2397867,28
2397866,39
2397865,7
2397864,52
2397863,42
2397862,20
2397861,19
2397860,76
2397859,39
2397858,34
2397857,50
2397856,58
2397855,14
2397854,25
2397853,58
2397852,34
2397851,78
2397850,45
2397849,30
2397848,14
2397847,22
2397846,70
2397845,72
2397844,30
2397843,48
2397842,26
2397841,22
2397840,51
2397839,78
2397838,74
2397836,48
2397835,36
2397834,48
2397833,16
2397832,70
2397831,71
2397830,74
2397829,45
2397828,33
2397827,16
2397826,68
2397825,53
2397824,8
2397823,48
2397822,78
2397821,23
2397820,48
2397819,20
2397818,50
2397817,42
2397816,48
2397815,47
2397814,16
2397813,74
2397812,34
2397811,78
2397810,54
2397809,34
2397808,29
2397807,9
2397806,13
2397805,4
2397803,78
2397802,55
2397801,43
2397800,34
2397799,67
2397798,16
2397796,64
2397795,39
2397794,66
2397793,66
2397792,41
2397791,34
2397790,39
2397789,69
2397788,1
2397787,67
2397786,8
2397785,16
2397784,57
2397783,44
2397782,1
2397781,78
2397780,66
2397779,39
2397778,49
2397777,71
2397776,4
2397775,26
2397774,31
2397773,73
2397772,50
2397771,16
2397770,52
2397769,56
2397768,33
2397767,6
2397766,33
2397765,15
2397764,49
2397763,78
2397762,2
2397761,31
2397760,72
2397758,41
2397757,44
2397756,55
2397755,55
2397754,22
2397753,55
2397752,31
2397751,69
2397750,5
2397749,16
2397748,16
2397747,62
2397746,15
2397745,1
2397744,16
2397743,26
2397742,33
2397741,13
2397740,31
2397739,33
2397738,45
2397737,50
2397736,58
2397735,72
2397734,55
2397733,20
2397732,28
2397731,33
2397730,19
2397729,63
2397728,6
2397727,23
2397726,59
2397725,7
2397724,2
2397723,36
2397722,20
2397720,40
2397718,27
2397717,2
2397716,2
2397715,4
2397714,19
2397713,65
2397712,46
2397711,76
2397710,23
2397709,50
2397708,3
2397707,30
2397706,30
2397705,19
2397704,43
2397703,40
2397702,74
2397701,52
2397700,61
2397699,12
2397698,34
2397697,30
2397696,6
2397695,30
2397694,53
2397693,30
2397692,51
2397691,60
2397690,16
2397689,3
2397688,1
2397687,9
2397686,39
2397685,46
2397684,30
2397683,36
2397682,22
2397681,2
2397680,8
2397679,40
2397678,9
2397677,1
2397676,30
2397675,34
2397674,3
2397673,48
2397672,34
2397671,34
2397670,1
2397669,78
2397668,8
2397667,50
2397666,42
2397665,73
2397663,52
2397662,45
2397661,3
2397660,34
2397659,12
2397658,78
2397657,38
2397656,57
2397655,70
2397654,19
2397653,6
2397652,77
2397651,29
2397650,40
2397649,78
2397648,62
2397647,28
2397646,50
2397645,9
2397644,76
2397643,43
2397642,70
2397641,72
2397640,34
2397638,15
2397637,42
2397636,1
2397635,61
2397634,52
2397633,4
2397632,8
2397631,64
2397630,34
2397629,78
2397628,19
2397627,64
2397626,39
2397625,19
2397624,73
2397623,4
2397622,19
2397621,16
2397620,40
2397619,43
2397618,75
2397617,61
2397616,66
2397615,53
2397614,66
2397613,66
2397612,42
2397611,79
2397610,20
2397609,36
2397608,75
2397607,38
2397606,7
2397605,9
2397604,38
2397603,42
2397602,38
2397601,19
2397600,56
2397599,13
2397598,2
2397597,1
2397596,72
2397594,60
2397593,65
2397592,52
2397591,53
2397590,9
2397589,66
2397588,42
2397587,16
2397585,67
2397584,16
2397583,7
2397582,40
2397581,49
2397580,35
2397579,76
2397578,2
2397577,39
2397576,18
2397575,28
2397574,40
2397573,19
2397572,27
2397571,53
2397570,59
2397569,28
2397568,14
2397567,65
2397566,63
2397565,44
2397564,36
2397563,47
2397562,31
2397561,51
2397560,76
2397559,79
2397558,59
2397557,50
2397556,22
2397555,34
2397554,76
2397553,74
2397552,76
2397551,70
2397550,11
2397549,12
2397548,65
2397547,70
2397546,28
2397545,78
2397543,49
2397542,2
2397541,22
2397540,78
2397538,70
2397537,76
2397536,57
2397535,34
2397534,41
2397533,77
2397532,17
2397531,55
2397530,46
2397528,22
2397527,65
2397526,8
2397525,17
2397524,6
2397523,69
2397522,37
2397521,36
2397520,32
2397519,78
2397518,56
2397517,4
2397516,46
2397515,48
2397514,72
2397513,19
2397512,44
2397511,56
2397510,23
2397509,67
2397508,42
2397507,41
2397506,64
2397505,25
2397504,0
2397503,61
2397502,72
2397501,26
2397500,48
2397499,57
2397498,16
2397497,34
2397496,34
2397495,40
2397494,66
2397493,78
2397492,1
2397491,72
2397490,68
2397489,42
2397488,72
2397487,52
2397486,9
2397485,24
2397483,20
2397482,34
2397481,17
2397480,56
2397479,23
2397478,60
2397477,17
2397476,30
2397475,69
2397474,1
2397473,5
2397472,72
2397471,72
2397470,15
2397469,9
2397468,34
2397467,53
2397466,55
2397465,66
2397464,44
2397463,29
2397462,66
2397461,46
2397460,45
2397459,55
2397458,44
2397457,47
2397456,50
2397455,55
2397454,16
2397453,55
2397452,21
2397451,0
2397450,55
2397449,42
2397448,50
2397447,31
2397446,3
2397445,16
2397444,49
2397443,62
2397442,66
2397441,40
2397440,56
2397439,20
2397438,9
2397437,76
2397436,23
2397435,40
2397434,51
2397433,23
2397432,32
2397431,20
2397429,23
2397427,48
2397426,19
2397425,17
2397423,71
2397422,65
2397421,69
2397420,25
2397419,41
2397418,58
2397416,28
2397415,36
2397414,14
2397413,39
2397412,26
2397411,70
2397410,45
2397409,12
2397408,65
2397407,34
2397406,58
2397405,44
2397404,2
2397403,1
2397402,43
2397401,26
2397400,74
2397399,39
2397398,36
2397397,72
2397396,32
2397395,69
2397394,65
2397393,47
2397392,10
2397390,42
2397389,11
2397388,68
2397387,51
2397386,60
2397385,13
2397384,30
2397383,34
2397382,65
2397381,13
2397380,34
2397379,18
2397378,29
2397377,5
2397375,34
2397374,19
2397373,78
2397372,45
2397371,34
2397370,26
2397369,46
2397368,33
2397367,72
2397366,27
2397365,74
2397364,31
2397363,2
2397362,10
2397361,66
2397360,8
2397359,39
2397358,42
2397357,8
2397355,49
2397354,63
2397353,78
2397352,39
2397351,76
2397350,45
2397349,50
2397348,9
2397347,11
2397346,25
2397345,1
2397344,56
2397343,16
2397342,34
2397341,74
2397340,49
2397339,39
2397338,15
2397337,72
2397336,39
2397335,70
2397334,26
2397333,70
2397332,31
2397331,16
2397330,8
2397329,70
2397328,53
2397327,33
2397326,52
2397325,5
2397324,19
2397323,17
2397322,16
2397321,1
2397320,9
2397319,27
2397318,43
2397317,6
2397316,31
2397315,14
2397314,42
2397313,72
2397312,39
2397311,52
2397309,3
2397308,66
2397307,31
2397306,33
2397305,46
2397304,17
2397303,61
2397302,68
2397301,11
2397300,52
2397299,73
2397297,16
2397296,42
2397295,67
2397294,41
2397293,52
2397292,15
2397291,1
2397290,6
2397289,56
2397288,52
2397287,39
2397286,1
2397284,6
2397283,64
2397282,16
2397280,63
2397279,20
2397278,52
2397277,16
2397276,1
2397275,70
2397274,75
2397273,49
2397272,74
2397271,78
2397270,73
2397269,29
2397268,6
2397267,28
2397266,77
2397265,42
2397264,37
2397263,23
2397262,23
2397261,19
2397260,59
2397259,72
2397258,74
2397257,25
2397256,73
2397255,34
2397252,11
2397250,19
2397249,39
2397248,1
2397247,71
2397246,48
2397245,50
2397244,34
2397243,36
2397242,12
2397241,20
2397240,26
2397239,49
2397238,26
2397237,23
2397236,47
2397235,36
2397234,55
2397233,65
2397232,5
2397231,16
2397230,64
2397229,38
2397228,33
2397227,14
2397226,47
2397225,52
2397224,26
2397223,6
2397222,50
2397221,22
2397220,41
2397219,74
2397218,47
2397217,34
2397216,34
2397215,64
2397214,78
2397213,9
2397212,33
2397211,40
2397210,45
2397209,34
2397208,19
2397207,48
2397206,2
2397205,67
2397204,45
2397203,6
2397202,5
2397201,6
2397200,0
2397199,2
2397198,9
2397197,64
2397196,16
2397195,34
2397194,75
2397193,33
2397192,72
2397191,39
2397190,53
2397189,66
2397188,56
2397187,16
2397186,75
2397185,33
2397184,39
2397183,50
2397182,40
2397181,1
2397180,11
2397179,62
2397178,24
2397177,52
2397176,31
2397175,64
2397174,45
2397173,27
2397172,16
2397171,57
2397170,69
2397169,72
2397168,72
2397167,49
2397166,3
2397165,33
2397164,4
2397163,24
2397162,52
2397161,50
2397160,45
2397159,66
2397158,72
2397157,66
2397156,66
2397155,24
2397154,16
2397153,61
2397152,75
2397151,67
2397150,75
2397149,34
2397148,55
2397147,15
2397146,62
2397145,4
2397143,66
2397142,63
2397141,46
2397140,78
2397139,42
2397138,6
2397137,62
2397136,17
2397135,55
2397134,2
2397133,71
2397132,70
2397131,27
2397130,20
2397129,55
2397128,76
2397127,29
2397126,42
2397125,58
2397124,58
2397123,47
2397122,10
2397121,51
2397120,7
2397119,16
2397118,47
2397117,51
2397116,23
2397115,19
2397114,78
2397113,72
2397112,10
2397111,58
2397110,20
2397109,26
2397108,64
2397107,26
2397106,57
2397104,16
2397103,58
2397102,3
2397101,58
2397100,9
2397099,11
2397098,28
2397097,28
2397096,29
2397095,70
2397094,74
2397093,11
2397092,18
2397091,10
2397090,76
2397089,53
2397088,65
2397087,11
2397086,4
2397084,58
2397083,52
2397082,78
2397081,52
2397080,48
2397079,67
2397078,48
2397077,31
2397076,9
2397075,2
2397074,43
2397073,72
2397072,42
2397071,32
2397070,70
2397069,17
2397068,74
2397067,38
2397065,48
2397064,48
2397063,48
2397062,78
2397061,71
2397060,53
2397059,73
2397058,36
2397057,36
2397056,8
2397055,55
2397054,42
2397053,34
2397052,31
2397051,71
2397050,40
2397049,36
2397048,68
2397047,30
2397046,31
2397045,65
2397044,78
2397043,2
2397042,6
2397041,15
2397040,55
2397039,52
2397038,5
2397037,16
2397035,22
2397034,0
2397033,17
2397032,31
2397031,69
2397030,30
2397029,8
2397028,40
2397027,18
2397026,46
2397025,9
2397024,57
2397023,66
2397022,38
2397021,9
2397020,11
2397019,75
2397018,34
2397017,27
2397016,52
2397015,16
2397014,32
2397013,47
2397012,73
2397011,52
2397010,55
2397009,2
2397008,42
2397007,19
2397006,39
2397005,48
2397003,25
2397002,26
2397001,47
2397000,63
2396999,15
2396998,34
2396997,31
2396996,67
2396995,9
2396994,45
2396993,26
2396992,39
2396991,9
2396990,38
2396989,49
2396988,3
2396987,50
2396986,2
2396985,2
2396984,79
2396982,71
2396981,2
2396980,59
2396979,67
2396978,51
2396977,68
2396976,20
2396975,48
2396974,72
2396973,38
2396972,59
2396971,59
2396970,5
2396969,23
2396968,28
2396967,34
2396966,30
2396965,25
2396964,39
2396963,41
2396962,65
2396961,48
2396960,34
2396959,65
2396958,12
2396957,34
2396956,65
2396955,8
2396954,19
2396953,9
2396952,34
2396951,34
2396950,36
2396949,19
2396948,46
2396947,22
2396946,61
2396945,68
2396944,55
2396943,11
2396942,25
2396941,43
2396940,17
2396939,41
2396938,71
2396937,65
2396936,78
2396935,75
2396934,15
2396933,46
2396932,16
2396931,48
2396930,71
2396929,19
2396928,1
2396927,9
2396926,72
2396925,8
2396924,71
2396923,32
2396922,37
2396921,58
2396920,10
2396919,34
2396918,47
2396917,30
2396916,34
2396915,76
2396914,52
2396913,10
2396912,33
2396911,62
2396910,15
2396909,39
2396908,78
2396907,46
2396906,25
2396905,55
2396904,37
2396903,19
2396902,72
2396901,2
2396900,69
2396899,73
2396898,32
2396897,39
2396896,62
2396895,63
2396894,64
2396893,1
2396892,72
2396891,1
2396890,73
2396889,17
2396888,16
2396887,0
2396886,16
2396885,55
2396884,31
2396883,67
2396882,32
2396881,73
2396880,42
2396879,15
2396878,70
2396877,58
2396876,34
2396875,33
2396874,34
2396873,46
2396872,11
2396871,32
2396870,9
2396869,21
2396868,56
2396867,17
2396866,25
2396865,42
2396864,34
2396863,9
2396862,24
2396861,64
2396860,5
2396859,55
2396858,34
2396857,71
2396856,72
2396855,68
2396854,2
2396853,25
2396852,41
2396851,1
2396850,66
2396849,52
2396848,37
2396847,16
2396846,12
2396845,72
2396844,56
2396843,35
2396842,57
2396841,69
2396840,30
2396839,32
2396838,53
2396837,78
2396836,31
2396835,20
2396834,36
2396833,53
2396832,59
2396831,36
2396830,65
2396829,23
2396828,72
2396827,63
2396826,75
2396825,23
2396824,57
2396823,22
2396822,34
2396821,76
2396820,24
2396819,9
2396818,68
2396817,74
2396816,78
2396815,27
2396814,55
2396813,61
2396812,68
2396811,52
2396810,34
2396809,50
2396808,48
2396807,78
2396806,35
2396805,56
2396804,70
2396803,49
2396802,48
2396801,38
2396800,48
2396799,3
2396798,57
2396797,25
2396796,77
2396795,55
2396794,52
2396793,16
2396792,68
2396791,53
2396790,39
2396789,66
2396788,48
2396787,12
2396786,9
2396785,52
2396784,34
2396783,64
2396782,49
2396781,8
2396780,48
2396779,48
2396778,2
2396777,38
2396776,9
2396775,53
2396774,40
2396773,42
2396772,19
2396771,6
2396770,42
2396769,16
2396768,66
2396767,50
2396766,18
2396765,31
2396764,50
2396763,61
2396762,33
2396761,57
2396760,34
2396759,16
2396758,6
2396757,6
2396756,6
2396755,15
2396754,66
2396753,35
2396752,68
2396751,46
2396750,68
2396749,73
2396748,27
2396747,73
2396746,45
2396745,57
2396744,34
2396743,57
2396742,1
2396741,47
2396740,66
2396739,72
2396738,72
2396737,62
2396736,31
2396735,1
2396734,73
2396733,40
2396731,67
2396730,72
2396729,49
2396727,48
2396726,36
2396725,66
2396724,72
2396723,49
2396722,46
2396721,9
2396720,65
2396719,38
2396718,66
2396717,49
2396716,74
2396715,36
2396714,42
2396713,37
2396712,55
2396711,52
2396710,31
2396709,47
2396708,40
2396707,25
2396706,72
2396705,31
2396704,0
2396703,27
2396702,68
2396701,12
2396699,69
2396698,68
2396697,4
2396696,76
2396695,30
2396694,49
2396693,31
2396692,30
2396691,40
2396690,51
2396688,50
2396687,55
2396686,70
2396685,44
2396684,25
2396682,37
2396681,34
2396680,68
2396679,34
2396677,11
2396676,64
2396675,17
2396674,51
2396673,72
2396671,17
2396670,17
2396669,8
2396668,6
2396667,1
2396666,3
2396665,78
2396664,40
2396663,42
2396662,64
2396661,25
2396660,39
2396659,8
2396658,74
2396657,37
2396656,3
2396655,25
2396654,8
2396653,73
2396652,20
2396651,57
2396650,3
2396649,34
2396648,10
2396647,69
2396646,8
2396645,3
2396644,20
2396643,26
2396642,7
2396641,8
2396640,66
2396639,8
2396638,50
2396637,35
2396636,72
2396635,46
2396634,64
2396633,68
2396632,52
2396631,73
2396630,25
2396629,26
2396628,47
2396627,66
2396626,45
2396624,72
2396623,33
2396622,55
2396621,2
2396620,37
2396619,68
2396618,5
2396617,39
2396616,16
2396615,11
2396614,42
2396613,31
2396612,72
2396611,49
2396610,72
2396609,39
2396608,56
2396607,2
2396606,52
2396605,68
2396604,57
2396603,64
2396602,75
2396601,58
2396599,15
2396598,9
2396597,47
2396596,39
2396594,49
2396593,74
2396592,47
2396591,51
2396590,66
2396589,28
2396588,10
2396587,38
2396586,76
2396585,18
2396584,12
2396583,6
2396582,42
2396581,3
2396580,36
2396579,20
2396578,76
2396577,63
2396576,23
2396575,23
2396574,72
2396573,64
2396572,40
2396571,20
2396570,75
2396569,48
2396567,68
2396566,34
2396565,73
2396564,72
2396563,11
2396562,58
2396561,24
2396560,43
2396559,51
2396558,61
2396557,45
2396556,47
2396555,65
2396554,9
2396553,38
2396552,40
2396551,37
2396550,31
2396549,40
2396548,48
2396547,37
2396546,26
2396545,40
2396544,68
2396543,4
2396542,78
2396541,76
2396540,11
2396539,18
2396538,75
2396537,30
2396536,12
2396535,42
2396534,34
2396533,49
2396532,69
2396531,42
2396530,33
2396529,41
2396528,35
2396527,50
2396526,25
2396525,8
2396524,46
2396523,52
2396522,41
2396521,34
2396520,19
2396519,0
2396518,62
2396517,78
2396516,52
2396515,78
2396514,2
2396513,31
2396512,35
2396511,53
2396510,9
2396509,34
2396508,10
2396506,34
2396505,74
2396504,3
2396503,66
2396502,55
2396501,51
2396500,3
2396499,42
2396498,8
2396497,71
2396496,67
2396495,3
2396493,75
2396492,11
2396491,52
2396490,72
2396489,25
2396488,73
2396487,3
2396486,19
2396485,52
2396484,42
2396483,74
2396482,68
2396481,42
2396480,9
2396479,16
2396478,9
2396477,39
2396476,25
2396475,39
2396474,3
2396473,66
2396472,24
2396471,34
2396470,26
2396469,45
2396468,49
2396467,38
2396466,71
2396465,7
2396464,39
2396463,34
2396462,50
2396461,33
2396460,3
2396459,72
2396458,14
2396457,45
2396456,42
2396455,76
2396454,48
2396453,57
2396452,51
2396451,40
2396450,30
2396449,2
2396448,7
2396447,40
2396446,71
2396445,0
2396444,33
2396443,32
2396441,23
2396440,2
2396438,20
2396437,20
2396436,30
2396435,20
2396434,6
2396433,36
2396432,31
2396431,79
2396430,45
2396429,42
2396428,57
2396427,7
2396426,41
2396425,48
2396424,34
2396423,38
2396422,47
2396421,10
2396420,34
2396419,68
2396418,10
2396417,22
2396416,46
2396415,51
2396414,51
2396413,34
2396412,39
2396411,77
2396409,36
2396408,68
2396407,65
2396406,34
2396405,17
2396404,58
2396403,65
2396402,16
2396401,37
2396400,43
2396399,42
2396397,65
2396396,72
2396394,48
2396393,29
2396392,65
2396391,48
2396390,27
2396389,8
2396388,78
2396387,64
2396386,3
2396385,47
2396384,16
2396383,65
2396382,46
2396381,15
2396380,34
2396379,16
2396378,55
2396377,18
2396376,11
2396375,78
2396374,15
2396373,68
2396372,25
2396371,5
2396370,10
2396369,3
2396368,71
2396367,2
2396366,5
2396365,9
2396363,43
2396362,34
2396361,46
2396360,9
2396359,40
2396358,52
2396357,25
2396356,69
2396355,68
2396354,50
2396353,39
2396352,37
2396351,34
2396350,33
2396349,30
2396348,26
2396347,72
2396346,16
2396345,20
2396344,31
2396343,2
2396342,10
2396341,72
2396340,55
2396339,48
2396338,9
2396337,56
2396336,27
2396335,19
2396333,56
2396332,15
2396331,47
2396330,5
2396329,33
2396328,69
2396327,55
2396326,39
2396325,39
2396324,18
2396323,72
2396322,53
2396321,26
2396320,39
2396319,36
2396318,36
2396317,63
2396316,0
2396315,69
2396314,70
2396313,55
2396312,36
2396311,6
2396310,24
2396309,23
2396308,6
2396306,17
2396305,16
2396304,27
2396303,27
2396302,17
2396301,6
2396300,28
2396299,6
2396298,6
2396297,7
2396296,72
2396295,7
2396294,44
2396293,65
2396291,20
2396290,28
2396289,78
2396288,2
